Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLASDOBLES
    LOCAL

Grammar

Rule 0     S' -> start
    OR              reduce using rule 231 (exp -> LOGARITMOB10 PARENTESISA exp PARENTESISC .)
    AND             reduce using rule 231 (exp -> LOGARITMOB10 PARENTESISA exp PARENTESISC .)
    DOSP            reduce using rule 231 (exp -> LOGARITMOB10 PARENTESISA exp PARENTESISC .)
    PRINT           reduce using rule 231 (exp -> LOGARITMOB10 PARENTESISA exp PARENTESISC .)
    PRINTLN         reduce using rule 231 (exp -> LOGARITMOB10 PARENTESISA exp PARENTESISC .)
    ID              reduce using rule 231 (exp -> LOGARITMOB10 PARENTESISA exp PARENTESISC .)
    GLOBAL          reduce using rule 231 (exp -> LOGARITMOB10 PARENTESISA exp PARENTESISC .)
    RETURN          reduce using rule 231 (exp -> LOGARITMOB10 PARENTESISA exp PARENTESISC .)
    MIENTRAS        reduce using rule 231 (exp -> LOGARITMOB10 PARENTESISA exp PARENTESISC .)
    FOR             reduce using rule 231 (exp -> LOGARITMOB10 PARENTESISA exp PARENTESISC .)
    IF              reduce using rule 231 (exp -> LOGARITMOB10 PARENTESISA exp PARENTESISC .)
    PARSE           reduce using rule 231 (exp -> LOGARITMOB10 PARENTESISA exp PARENTESISC .)
    TRUNC           reduce using rule 231 (exp -> LOGARITMOB10 PARENTESISA exp PARENTESISC .)
    FLOAT           reduce using rule 231 (exp -> LOGARITMOB10 PARENTESISA exp PARENTESISC .)
    STRINGNATIVE    reduce using rule 231 (exp -> LOGARITMOB10 PARENTESISA exp PARENTESISC .)
    TYPEOF          reduce using rule 231 (exp -> LOGARITMOB10 PARENTESISA exp PARENTESISC .)
    PUSH            reduce using rule 231 (exp -> LOGARITMOB10 PARENTESISA exp PARENTESISC .)
    POP             reduce using rule 231 (exp -> LOGARITMOB10 PARENTESISA exp PARENTESISC .)
    LENGTH          reduce using rule 231 (exp -> LOGARITMOB10 PARENTESISA exp PARENTESISC .)
    BREAK           reduce using rule 231 (exp -> LOGARITMOB10 PARENTESISA exp PARENTESISC .)
    CONTINUE        reduce using rule 231 (exp -> LOGARITMOB10 PARENTESISA exp PARENTESISC .)
    MUTABLE         reduce using rule 231 (exp -> LOGARITMOB10 PARENTESISA exp PARENTESISC .)
    STRUCT          reduce using rule 231 (exp -> LOGARITMOB10 PARENTESISA exp PARENTESISC .)
    END             reduce using rule 231 (exp -> LOGARITMOB10 PARENTESISA exp PARENTESISC .)
    ELSEIF          reduce using rule 231 (exp -> LOGARITMOB10 PARENTESISA exp PARENTESISC .)
    ELSE            reduce using rule 231 (exp -> LOGARITMOB10 PARENTESISA exp PARENTESISC .)
    PARENTESISC     reduce using rule 231 (exp -> LOGARITMOB10 PARENTESISA exp PARENTESISC .)
    COMA            reduce using rule 231 (exp -> LOGARITMOB10 PARENTESISA exp PARENTESISC .)
    PCOMA           reduce using rule 231 (exp -> LOGARITMOB10 PARENTESISA exp PARENTESISC .)
    CORCHETEC       reduce using rule 231 (exp -> LOGARITMOB10 PARENTESISA exp PARENTESISC .)


state 376

    (232) exp -> LOGARITMONOB10 PARENTESISA exp COMA . exp PARENTESISC
    (178) exp -> . exp MAS exp
    (179) exp -> . exp MENOS exp
    (180) exp -> . exp POR exp
    (181) exp -> . exp DIVIDIDO exp
    (182) exp -> . exp POTENCIA exp
    (183) exp -> . exp PORCENTAJE exp
    (184) exp -> . exp MAYOR exp
    (185) exp -> . exp MENOR exp
    (186) exp -> . exp MAYORIGUAL exp
    (187) exp -> . exp MENORIGUAL exp
    (188) exp -> . exp DOBLEIGUAL exp
    (189) exp -> . exp NOIGUAL exp
    (190) exp -> . exp OR exp
    (191) exp -> . exp AND exp
    (192) exp -> . ID attributes
    (195) exp -> . PUSH NOT PARENTESISA exp COMA parametersCall PARENTESISC
    (196) exp -> . PUSH NOT PARENTESISA ID COMA parametersCall PARENTESISC
    (197) exp -> . POP NOT PARENTESISA exp PARENTESISC
    (198) exp -> . POP NOT PARENTESISA ID PARENTESISC
    (199) exp -> . LENGTH PARENTESISA exp PARENTESISC
    (200) exp -> . LENGTH PARENTESISA ID PARENTESISC
    (201) exp -> . PARSE PARENTESISA type COMA exp PARENTESISC
    (202) exp -> . TRUNC PARENTESISA type COMA exp PARENTESISC
    (203) exp -> . TRUNC PARENTESISA exp PARENTESISC
    (204) exp -> . FLOAT PARENTESISA exp PARENTESISC
    (205) exp -> . STRINGNATIVE PARENTESISA exp PARENTESISC
    (206) exp -> . TYPEOF PARENTESISA exp PARENTESISC
    (207) exp -> . array
    (209) exp -> . exp DOSP exp
    (210) exp -> . ID PARENTESISA parametersCall PARENTESISC
    (211) exp -> . ID PARENTESISA PARENTESISC
    (212) exp -> . MENOS exp
    (213) exp -> . NOT exp
    (214) exp -> . PARENTESISA exp PARENTESISC
    (215) exp -> . ENTERO
    (216) exp -> . DECIMAL
    (217) exp -> . CADENA
    (218) exp -> . CARACTER
    (219) exp -> . FALSE
    (220) exp -> . TRUE
    (221) exp -> . NULO
    (222) exp -> . ID
    (223) exp -> . ID listArray
    (229) exp -> . UPPERCASE PARENTESISA exp PARENTESISC
    (230) exp -> . LOWERCASE PARENTESISA exp PARENTESISC
    (231) exp -> . LOGARITMOB10 PARENTESISA exp PARENTESISC
    (232) exp -> . LOGARITMONOB10 PARENTESISA exp COMA exp PARENTESISC
    (233) exp -> . SIN PARENTESISA exp PARENTESISC
    (234) exp -> . COS PARENTESISA exp PARENTESISC
    (235) exp -> . TAN PARENTESISA exp PARENTESISC
    (236) exp -> . SQRT PARENTESISA exp PARENTESISC
    (208) array -> . CORCHETEA parametersCall CORCHETEC

    ID              shift and go to state 72
    PUSH            shift and go to state 73
    POP             shift and go to state 76
    LENGTH          shift and go to state 77
    PARSE           shift and go to state 78
    TRUNC           shift and go to state 79
    FLOAT           shift and go to state 80
    STRINGNATIVE    shift and go to state 81
    TYPEOF          shift and go to state 82
    MENOS           shift and go to state 71
    NOT             shift and go to state 74
    PARENTESISA     shift and go to state 75
    ENTERO          shift and go to state 84
    DECIMAL         shift and go to state 85
    CADENA          shift and go to state 86
    CARACTER        shift and go to state 87
    FALSE           shift and go to state 88
    TRUE            shift and go to state 89
    NULO            shift and go to state 90
    UPPERCASE       shift and go to state 91
    LOWERCASE       shift and go to state 92
    LOGARITMOB10    shift and go to state 93
    LOGARITMONOB10  shift and go to state 94
    SIN             shift and go to state 95
    COS             shift and go to state 96
    TAN             shift and go to state 97
    SQRT            shift and go to state 98
    CORCHETEA       shift and go to state 99

    exp                            shift and go to state 436
    array                          shift and go to state 83

state 377

    (233) exp -> SIN PARENTESISA exp PARENTESISC .

    MAS             reduce using rule 233 (exp -> SIN PARENTESISA exp PARENTESISC .)
    MENOS           reduce using rule 233 (exp -> SIN PARENTESISA exp PARENTESISC .)
    POR             reduce using rule 233 (exp -> SIN PARENTESISA exp PARENTESISC .)
    DIVIDIDO        reduce using rule 233 (exp -> SIN PARENTESISA exp PARENTESISC .)
    POTENCIA        reduce using rule 233 (exp -> SIN PARENTESISA exp PARENTESISC .)
    PORCENTAJE      reduce using rule 233 (exp -> SIN PARENTESISA exp PARENTESISC .)
    MAYOR           reduce using rule 233 (exp -> SIN PARENTESISA exp PARENTESISC .)
    MENOR           reduce using rule 233 (exp -> SIN PARENTESISA exp PARENTESISC .)
    MAYORIGUAL      reduce using rule 233 (exp -> SIN PARENTESISA exp PARENTESISC .)
    MENORIGUAL      reduce using rule 233 (exp -> SIN PARENTESISA exp PARENTESISC .)
    DOBLEIGUAL      reduce using rule 233 (exp -> SIN PARENTESISA exp PARENTESISC .)
    NOIGUAL         reduce using rule 233 (exp -> SIN PARENTESISA exp PARENTESISC .)
    OR              reduce using rule 233 (exp -> SIN PARENTESISA exp PARENTESISC .)
    AND             reduce using rule 233 (exp -> SIN PARENTESISA exp PARENTESISC .)
    DOSP            reduce using rule 233 (exp -> SIN PARENTESISA exp PARENTESISC .)
    PRINT           reduce using rule 233 (exp -> SIN PARENTESISA exp PARENTESISC .)
    PRINTLN         reduce using rule 233 (exp -> SIN PARENTESISA exp PARENTESISC .)
    ID              reduce using rule 233 (exp -> SIN PARENTESISA exp PARENTESISC .)
    GLOBAL          reduce using rule 233 (exp -> SIN PARENTESISA exp PARENTESISC .)
    RETURN          reduce using rule 233 (exp -> SIN PARENTESISA exp PARENTESISC .)
    MIENTRAS        reduce using rule 233 (exp -> SIN PARENTESISA exp PARENTESISC .)
    FOR             reduce using rule 233 (exp -> SIN PARENTESISA exp PARENTESISC .)
    IF              reduce using rule 233 (exp -> SIN PARENTESISA exp PARENTESISC .)
    PARSE           reduce using rule 233 (exp -> SIN PARENTESISA exp PARENTESISC .)
    TRUNC           reduce using rule 233 (exp -> SIN PARENTESISA exp PARENTESISC .)
    FLOAT           reduce using rule 233 (exp -> SIN PARENTESISA exp PARENTESISC .)
    STRINGNATIVE    reduce using rule 233 (exp -> SIN PARENTESISA exp PARENTESISC .)
    TYPEOF          reduce using rule 233 (exp -> SIN PARENTESISA exp PARENTESISC .)
    PUSH            reduce using rule 233 (exp -> SIN PARENTESISA exp PARENTESISC .)
    POP             reduce using rule 233 (exp -> SIN PARENTESISA exp PARENTESISC .)
    LENGTH          reduce using rule 233 (exp -> SIN PARENTESISA exp PARENTESISC .)
    BREAK           reduce using rule 233 (exp -> SIN PARENTESISA exp PARENTESISC .)
    CONTINUE        reduce using rule 233 (exp -> SIN PARENTESISA exp PARENTESISC .)
    MUTABLE         reduce using rule 233 (exp -> SIN PARENTESISA exp PARENTESISC .)
    STRUCT          reduce using rule 233 (exp -> SIN PARENTESISA exp PARENTESISC .)
    END             reduce using rule 233 (exp -> SIN PARENTESISA exp PARENTESISC .)
    ELSEIF          reduce using rule 233 (exp -> SIN PARENTESISA exp PARENTESISC .)
    ELSE            reduce using rule 233 (exp -> SIN PARENTESISA exp PARENTESISC .)
    PARENTESISC     reduce using rule 233 (exp -> SIN PARENTESISA exp PARENTESISC .)
    COMA            reduce using rule 233 (exp -> SIN PARENTESISA exp PARENTESISC .)
    PCOMA           reduce using rule 233 (exp -> SIN PARENTESISA exp PARENTESISC .)
    CORCHETEC       reduce using rule 233 (exp -> SIN PARENTESISA exp PARENTESISC .)


state 378

    (234) exp -> COS PARENTESISA exp PARENTESISC .

    MAS             reduce using rule 234 (exp -> COS PARENTESISA exp PARENTESISC .)
    MENOS           reduce using rule 234 (exp -> COS PARENTESISA exp PARENTESISC .)
    POR             reduce using rule 234 (exp -> COS PARENTESISA exp PARENTESISC .)
    DIVIDIDO        reduce using rule 234 (exp -> COS PARENTESISA exp PARENTESISC .)
    POTENCIA        reduce using rule 234 (exp -> COS PARENTESISA exp PARENTESISC .)
    PORCENTAJE      reduce using rule 234 (exp -> COS PARENTESISA exp PARENTESISC .)
    MAYOR           reduce using rule 234 (exp -> COS PARENTESISA exp PARENTESISC .)
    MENOR           reduce using rule 234 (exp -> COS PARENTESISA exp PARENTESISC .)
    MAYORIGUAL      reduce using rule 234 (exp -> COS PARENTESISA exp PARENTESISC .)
    MENORIGUAL      reduce using rule 234 (exp -> COS PARENTESISA exp PARENTESISC .)
    DOBLEIGUAL      reduce using rule 234 (exp -> COS PARENTESISA exp PARENTESISC .)
    NOIGUAL         reduce using rule 234 (exp -> COS PARENTESISA exp PARENTESISC .)
    OR              reduce using rule 234 (exp -> COS PARENTESISA exp PARENTESISC .)
    AND             reduce using rule 234 (exp -> COS PARENTESISA exp PARENTESISC .)
    DOSP            reduce using rule 234 (exp -> COS PARENTESISA exp PARENTESISC .)
    PRINT           reduce using rule 234 (exp -> COS PARENTESISA exp PARENTESISC .)
    PRINTLN         reduce using rule 234 (exp -> COS PARENTESISA exp PARENTESISC .)
    ID              reduce using rule 234 (exp -> COS PARENTESISA exp PARENTESISC .)
    GLOBAL          reduce using rule 234 (exp -> COS PARENTESISA exp PARENTESISC .)
    RETURN          reduce using rule 234 (exp -> COS PARENTESISA exp PARENTESISC .)
    MIENTRAS        reduce using rule 234 (exp -> COS PARENTESISA exp PARENTESISC .)
    FOR             reduce using rule 234 (exp -> COS PARENTESISA exp PARENTESISC .)
    IF              reduce using rule 234 (exp -> COS PARENTESISA exp PARENTESISC .)
    PARSE           reduce using rule 234 (exp -> COS PARENTESISA exp PARENTESISC .)
    TRUNC           reduce using rule 234 (exp -> COS PARENTESISA exp PARENTESISC .)
    FLOAT           reduce using rule 234 (exp -> COS PARENTESISA exp PARENTESISC .)
    STRINGNATIVE    reduce using rule 234 (exp -> COS PARENTESISA exp PARENTESISC .)
    TYPEOF          reduce using rule 234 (exp -> COS PARENTESISA exp PARENTESISC .)
    PUSH            reduce using rule 234 (exp -> COS PARENTESISA exp PARENTESISC .)
    POP             reduce using rule 234 (exp -> COS PARENTESISA exp PARENTESISC .)
    LENGTH          reduce using rule 234 (exp -> COS PARENTESISA exp PARENTESISC .)
    BREAK           reduce using rule 234 (exp -> COS PARENTESISA exp PARENTESISC .)
    CONTINUE        reduce using rule 234 (exp -> COS PARENTESISA exp PARENTESISC .)
    MUTABLE         reduce using rule 234 (exp -> COS PARENTESISA exp PARENTESISC .)
    STRUCT          reduce using rule 234 (exp -> COS PARENTESISA exp PARENTESISC .)
    END             reduce using rule 234 (exp -> COS PARENTESISA exp PARENTESISC .)
    ELSEIF          reduce using rule 234 (exp -> COS PARENTESISA exp PARENTESISC .)
    ELSE            reduce using rule 234 (exp -> COS PARENTESISA exp PARENTESISC .)
    PARENTESISC     reduce using rule 234 (exp -> COS PARENTESISA exp PARENTESISC .)
    COMA            reduce using rule 234 (exp -> COS PARENTESISA exp PARENTESISC .)
    PCOMA           reduce using rule 234 (exp -> COS PARENTESISA exp PARENTESISC .)
    CORCHETEC       reduce using rule 234 (exp -> COS PARENTESISA exp PARENTESISC .)


state 379

    (235) exp -> TAN PARENTESISA exp PARENTESISC .

    MAS             reduce using rule 235 (exp -> TAN PARENTESISA exp PARENTESISC .)
    MENOS           reduce using rule 235 (exp -> TAN PARENTESISA exp PARENTESISC .)
    POR             reduce using rule 235 (exp -> TAN PARENTESISA exp PARENTESISC .)
    DIVIDIDO        reduce using rule 235 (exp -> TAN PARENTESISA exp PARENTESISC .)
    POTENCIA        reduce using rule 235 (exp -> TAN PARENTESISA exp PARENTESISC .)
    PORCENTAJE      reduce using rule 235 (exp -> TAN PARENTESISA exp PARENTESISC .)
    MAYOR           reduce using rule 235 (exp -> TAN PARENTESISA exp PARENTESISC .)
    MENOR           reduce using rule 235 (exp -> TAN PARENTESISA exp PARENTESISC .)
    MAYORIGUAL      reduce using rule 235 (exp -> TAN PARENTESISA exp PARENTESISC .)
    MENORIGUAL      reduce using rule 235 (exp -> TAN PARENTESISA exp PARENTESISC .)
    DOBLEIGUAL      reduce using rule 235 (exp -> TAN PARENTESISA exp PARENTESISC .)
    NOIGUAL         reduce using rule 235 (exp -> TAN PARENTESISA exp PARENTESISC .)
    OR              reduce using rule 235 (exp -> TAN PARENTESISA exp PARENTESISC .)
    AND             reduce using rule 235 (exp -> TAN PARENTESISA exp PARENTESISC .)
    DOSP            reduce using rule 235 (exp -> TAN PARENTESISA exp PARENTESISC .)
    PRINT           reduce using rule 235 (exp -> TAN PARENTESISA exp PARENTESISC .)
    PRINTLN         reduce using rule 235 (exp -> TAN PARENTESISA exp PARENTESISC .)
    ID              reduce using rule 235 (exp -> TAN PARENTESISA exp PARENTESISC .)
    GLOBAL          reduce using rule 235 (exp -> TAN PARENTESISA exp PARENTESISC .)
    RETURN          reduce using rule 235 (exp -> TAN PARENTESISA exp PARENTESISC .)
    MIENTRAS        reduce using rule 235 (exp -> TAN PARENTESISA exp PARENTESISC .)
    FOR             reduce using rule 235 (exp -> TAN PARENTESISA exp PARENTESISC .)
    IF              reduce using rule 235 (exp -> TAN PARENTESISA exp PARENTESISC .)
    PARSE           reduce using rule 235 (exp -> TAN PARENTESISA exp PARENTESISC .)
    TRUNC           reduce using rule 235 (exp -> TAN PARENTESISA exp PARENTESISC .)
    FLOAT           reduce using rule 235 (exp -> TAN PARENTESISA exp PARENTESISC .)
    STRINGNATIVE    reduce using rule 235 (exp -> TAN PARENTESISA exp PARENTESISC .)
    TYPEOF          reduce using rule 235 (exp -> TAN PARENTESISA exp PARENTESISC .)
    PUSH            reduce using rule 235 (exp -> TAN PARENTESISA exp PARENTESISC .)
    POP             reduce using rule 235 (exp -> TAN PARENTESISA exp PARENTESISC .)
    LENGTH          reduce using rule 235 (exp -> TAN PARENTESISA exp PARENTESISC .)
    BREAK           reduce using rule 235 (exp -> TAN PARENTESISA exp PARENTESISC .)
    CONTINUE        reduce using rule 235 (exp -> TAN PARENTESISA exp PARENTESISC .)
    MUTABLE         reduce using rule 235 (exp -> TAN PARENTESISA exp PARENTESISC .)
    STRUCT          reduce using rule 235 (exp -> TAN PARENTESISA exp PARENTESISC .)
    END             reduce using rule 235 (exp -> TAN PARENTESISA exp PARENTESISC .)
    ELSEIF          reduce using rule 235 (exp -> TAN PARENTESISA exp PARENTESISC .)
    ELSE            reduce using rule 235 (exp -> TAN PARENTESISA exp PARENTESISC .)
    PARENTESISC     reduce using rule 235 (exp -> TAN PARENTESISA exp PARENTESISC .)
    COMA            reduce using rule 235 (exp -> TAN PARENTESISA exp PARENTESISC .)
    PCOMA           reduce using rule 235 (exp -> TAN PARENTESISA exp PARENTESISC .)
    CORCHETEC       reduce using rule 235 (exp -> TAN PARENTESISA exp PARENTESISC .)


state 380

    (236) exp -> SQRT PARENTESISA exp PARENTESISC .

    MAS             reduce using rule 236 (exp -> SQRT PARENTESISA exp PARENTESISC .)
    MENOS           reduce using rule 236 (exp -> SQRT PARENTESISA exp PARENTESISC .)
    POR             reduce using rule 236 (exp -> SQRT PARENTESISA exp PARENTESISC .)
    DIVIDIDO        reduce using rule 236 (exp -> SQRT PARENTESISA exp PARENTESISC .)
    POTENCIA        reduce using rule 236 (exp -> SQRT PARENTESISA exp PARENTESISC .)
    PORCENTAJE      reduce using rule 236 (exp -> SQRT PARENTESISA exp PARENTESISC .)
